year-of-birth;party;last-name;first-name;is-followed-by-us;twitter-handle
1961;DIE LINKE;Aken; Jan van;WAHR;@jan_vanaken
1968;CDU;Albani; Stephan;FALSCH;null
1983;CSU;Albsteiger; Katrin;WAHR;@dieAlbsteigerin
1961;DIE LINKE;Alpers; Agnes;WAHR;@AgnesAlpers
1958;CDU;Altmaier; Peter;WAHR;@peteraltmaier
1984;GRöNE;Amtsberg; Luise;WAHR;@Luise_Amtsberg
1968;GRöNE;Andreae; Kerstin;WAHR;@KerstinAndreae
1973;SPD;Annen; Niels;WAHR;@NielsAnnen
1961;SPD;Arndt-Brauer; Ingrid;FALSCH;null
1950;SPD;Arnold; Rainer;WAHR;@rainerarnold
1963;CSU;Auernhammer; Artur;FALSCH;null
1955;SPD;Baehrens; Heike;FALSCH;null
1980;GRöNE;Baerbock; Annalena;WAHR;@Abaerbock
1964;SPD;Bahr; Ulrike;WAHR;@MdB_Ulrike_Bahr
1967;SPD;BÑhr-Losse; Bettina;WAHR;null
1978;CSU;BÑr; Dorothee;WAHR;@DoroBaer
1950;SPD;Barchmann; Heinz-Joachim;FALSCH;null
1975;CDU;Bareiss; Thomas;WAHR;@Thomas_Bareiss
1968;SPD;Barley; Katarina;WAHR;@katarinabarley
1953;SPD;Barnett; Doris;FALSCH;null
1961;SPD;Bartels; Hans-Peter;FALSCH;null
1955;SPD;Barthel; Klaus;FALSCH;null
1952;CDU;Barthle; Norbert;FALSCH;null
1959;SPD;Bartke; Matthias;WAHR;@matthiasbartke
1974;SPD;Bartol; Soren;WAHR;@soerenbartol
1958;DIE LINKE;Bartsch; Dietmar;WAHR;@DietmarBartsch
1968;SPD;Bas; BÑrbel;WAHR;@baerbelbas
1975;SPD;Batzing-Lichtenthaler;Sabine;WAHR;@Sabine_Baetzing
1947;CDU;Baumann; GÅnter;FALSCH;@guenterbaumann
1952;GRöNE;Beck; Marieluise;WAHR;@MarieluiseBeck
1960;GRöNE;Beck; Volker;WAHR;@Volker_Beck
1966;SPD;Becker; Dirk;FALSCH;null
1949;SPD;Beckmeyer; Uwe;FALSCH;null
1981;CDU;Beermann; Maik;WAHR;@MaikBeermann
1954;DIE LINKE;Behrens; Herbert;WAHR;@HerbertBehrens
1956;CDU;Behrens; Manfred;WAHR;@Manfredbehrens
1960;CDU;Bellmann; Veronika;FALSCH;null
1961;CDU;Benning; Sybille;FALSCH;null
1972;CDU;Berghegger; AndrÇ;FALSCH;null
1948;CDU;Bergner; Christoph;FALSCH;null
1961;CDU;Bertram; Ute;FALSCH;null
1970;CDU;Beyer; Peter;WAHR;@PeterbeyerCDU
1979;CDU;Bilger; Steffen;WAHR;@SteffenBilger
1957;DIE LINKE;Binder; Karin;WAHR;@karinbinder
1950;SPD;Binding; Lothar;WAHR;@Lothar_Binding
1962;CDU;Binninger; Clemens;FALSCH;null
1961;DIE LINKE;Birkwald; Matthias W.;WAHR;@MWBirkwald
1952;CDU;Bleser; Peter;FALSCH;null
1966;SPD;Blienert; Burkhard;FALSCH;null
1958;DIE LINKE;Bluhm; Heidrun;FALSCH;null
1950;CDU;Bîhmer; Maria;FALSCH;null
1952;CDU;Bosbach; Wolfgang;FALSCH;null
1954;CDU;Brackmann; Norbert;FALSCH;null
1957;CDU;Brahmig; Klaus;FALSCH;null
1973;CDU;Brand; Michael;FALSCH;null
1977;CSU;Brandl; Reinhard;FALSCH;@reinhardbrandl
1950;CDU;Brandt; Helmut;FALSCH;null
1979;GRöNE;Brantner; Franziska ;WAHR;@fbrantner
1951;SPD;Brase; Willi;FALSCH;null
1967;CDU;Brauksiepe; Ralf;FALSCH;null
1972;CDU;Braun; Helge;WAHR;@Hbraun
1962;CDU;Brehmer; Heike;WAHR;@HeikeBrehmerMdB
1968;CDU;Brinkhaus; Ralph;WAHR;@rbrinkhaus
1985;GRöNE;Brugger; Agnieszka;WAHR;@agnieszka_mdb
1953;SPD;Brunner; Karl-Heinz;WAHR;@Brunnerkarl
1971;DIE LINKE;Buchholz; Christine;WAHR;@ch_buchholz
1956;DIE LINKE;Bulling-Schrîter; Eva;FALSCH;null
1951;SPD;Bulmahn; Edelgard;FALSCH;null
1971;SPD;BÅlow; Marco;WAHR;@marcobuelow
1964;SPD;Burkert; Martin;WAHR;@BurkertMartin
1951;CDU;Caesar; Cajus Julius;FALSCH;null
1974;SPD;Castellucci; Lars ;WAHR;@larscastellucci
1954;DIE LINKE;Claus; Roland;FALSCH;null
1964;CDU;Connemann; Gitta;WAHR;@GittaConnemann
1969;SPD;Cosse; JÅrgen;WAHR;@juergencosse
1950;SPD;Crone; Petra;FALSCH;null
1975;DIE LINKE;Dagdelen; Sevim;WAHR;@SevimDagdelen
1956;SPD;Daldrup; Bernhard;FALSCH;null
1950;DIE LINKE;Dehm; Diether;WAHR;@Diether_Dehm
1971;GRöNE;Deligîz; Ekin;WAHR;@ekindeligoez
1961;SPD;Diaby; Karamba;WAHR;@KarambaDiaby
1953;CDU;Dinges-Dierig; Alexandra;FALSCH;null
1964;SPD;Dittmar; Sabine;FALSCH;null
1970;CSU;Dobrindt; Alexander;FALSCH;null
1967;CDU;Donth; Michael;FALSCH;null
1965;CDU;Dîrflinger; Thomas;FALSCH;null
1962;SPD;Dîrmann; Martin;FALSCH;null
1976;GRöNE;Dîrner; Katja;WAHR;@katjadoerner
1953;CDU;Dîtt; Marie-Luise;FALSCH;null
1951;SPD;Drobinski-Wei·; Elvira;FALSCH;null
1984;GRöNE;Drîge; Katharina;FALSCH;@katdro
1971;CSU;Durz; Hansjîrg;WAHR;@Hansjoerg_Durz
1958;CSU;Eberl; Iris;WAHR;@IrisEberl
1964;GRöNE;Ebner; Harald;WAHR;@ebner_sha
1952;CDU;Eckenbach; Jutta;WAHR;@Jeckenbach
1969;SPD;Edathy; Sebastian;FALSCH;null
1952;SPD;Ehrmann; Siegmund;WAHR;@EhrmannSiggi
1960;SPD;Engelmeier-Heite; Michaela;WAHR;@michaelaengel
1944;SPD;Erler; Gernot;FALSCH;null
1954;DIE LINKE;Ernst; Klaus;WAHR;@ernst_klaus
1955;SPD;Ernstberger; Petra;WAHR;@Pernstberger
1961;SPD;Esken; Saskia;WAHR;@EskenSaskia
1949;SPD;Eversmeyer; Karin;FALSCH;null
1965;CSU;Fabritius; Bernd;WAHR;@BerndFabritius
1963;CDU;FÑrber; Hermann;FALSCH;null
1972;SPD;Fechner; Johannes;FALSCH;null
1965;CDU;Feiler; Uwe;WAHR;@UweFe
1965;CDU;Feist; Thomas;WAHR;@drthomasfeist
1968;SPD;Felgentreu; Fritz;WAHR;@fritzfelgentreu
1963;CDU;Ferlemann; Enak;FALSCH;null
1958;SPD;Ferner; Elke;WAHR;@Elke_Ferner
1956;SPD;Finckh-KrÑmer; Ute;FALSCH;null
1957;CDU;Fischbach; Ingrid;FALSCH;null
1966;CDU;Fischer; Axel;WAHR;@Axel_Fischer
1943;CDU;Fischer; Dirk;FALSCH;null
1963;CDU;Flachsbarth; Maria;FALSCH;null
1974;SPD;Flisek; Christian;WAHR;@ChristianFlisek
1952;CDU;Flosbach; Klaus-Peter;FALSCH;null
1957;SPD;Fograscher; Gabriele;WAHR;@GabiFograscher
1960;SPD;Franke; Edgar;WAHR;@FrankeEdgar
1951;SPD;Freese; Ulrich;WAHR;@UliFreese
1973;CDU;Frei; Thorsten;FALSCH;null
1953;SPD;Freitag; Dagmar;FALSCH;null
1973;CSU;Freudenstein; Astrid;WAHR;@dieFreudenstein
1957;CSU;Friedrich; Hans-Peter;WAHR;@HPFriedrichCSU
1964;CSU;Frieser; Michael;WAHR;@MichaelFrieser
1949;CDU;Fuchs; Michael;WAHR;@drmfuchs
1952;CDU;Fuchtel; Hans-Joachim;WAHR;@fuchtel
1974;CDU;Funk; Alexander;FALSCH;null
1959;SPD;Gabriel; Sigmar;WAHR;@sigmargabriel
1960;CDU;GÑdechens; Ingo;FALSCH;null
1949;GRöNE;Gambke; Thomas;FALSCH;null
1970;GRöNE;Gastel; Matthias;WAHR;@MatthiasGastel
1949;CSU;Gauweiler; Peter;FALSCH;null
1971;CDU;Gebhart; Thomas;WAHR;@thomasgebhart
1943;DIE LINKE;Gehrcke; Wolfgang;WAHR;@WolfgangGehrcke
1977;GRöNE;Gehring; Kai;WAHR;@KaiGehring
1960;SPD;Gerdes; Michael;FALSCH;null
1956;CDU;Gerig; Alois;FALSCH;null
1971;SPD;Gerster; Martin;FALSCH;null
1951;CDU;Gienger; Eberhard;FALSCH;null
1978;CDU;Giousouf; Cemile;FALSCH;null
1964;SPD;Gleicke; Iris;FALSCH;null
1962;SPD;Glîckner;Angelika;WAHR;@A_Gloeckner
1975;DIE LINKE;Gohlke; Nicole;WAHR;@NicoleGohlke
1975;DIE LINKE;Golze; Diana;WAHR;@GolzeDiana
1950;CSU;Gîppel; Josef;FALSCH;null
1966;GRöNE;Gîring-Eckardt; Katrin;WAHR;@GoeringEckardt
1955;SPD;Gottschalck; Ulrike;FALSCH;null
1966;SPD;Griese; Kerstin;WAHR;@KerstinGriese
1961;CDU;Grindel; Reinhard;FALSCH;null
1965;CDU;Groden-Kranich; Ursula;FALSCH;null
1961;CDU;Grîhe; Hermann;WAHR;@groehe
1966;CDU;Grîhler; Klaus-Dieter;FALSCH;null
1955;SPD;Groneberg; Gabriele;WAHR;@Ggroneberg
1956;SPD;Gro·; Michael;WAHR;@michaelgrossmdb
1960;CDU;Grosse-Brîmer; Michael;WAHR;@MGrosseBroemer
1964;CDU;GrotelÅschen; Astrid;FALSCH;null
1954;DIE LINKE;Groth; Annette;WAHR;@Annette_Groth
1975;SPD;Grîtsch; Uli;FALSCH;null
1959;CDU;GrÅbel; Markus;WAHR;@GruebelMdb
1955;CDU;Grund; Manfred;WAHR;@manfred_grund
1971;CDU;Grundmann; Oliver;FALSCH;null
1962;CDU;GrÅtters; Monika;FALSCH;null
1949;CDU;Gundelach; Herlind;WAHR;@Hgundelach
1947;SPD;Gunkel; Wolfgang;FALSCH;undefined
1966;CDU;Guntzler; Fritz;FALSCH;undefined
1970;CDU;Gutting; Olav;WAHR;@olavgutting
1948;DIE LINKE;Gysi; Gregor;WAHR;@GregorGysi
1966;CDU;Haase; Christian;;undefined
1955;SPD;Hagedorn; Bettina;FALSCH;undefined
1970;SPD;Hagl-Kehl; Rita;FALSCH;undefined
1963;DIE LINKE;Hahn; AndrÇ;FALSCH;undefined
1974;CSU;Hahn; Florian;WAHR;@hahnflo
1963;GRöNE;Hajduk; Anja;WAHR;@HajdukBundestag
1945;CDU;Hajek; Rainer;WAHR;@HajekRainer
1969;SPD;Hakverdi; Metin;WAHR;@MetinHakverdi
1964;SPD;Hampel; Ulrich;FALSCH;undefined
1966;DIE LINKE;Hansel; Heike;WAHR;@HeikeHaensel
1971;CDU;Harbarth; Stephan;WAHR;@stephanharbarth
1963;CDU;Hardt; JÅrgen;WAHR;@juergenhardt
1963;SPD;Hartmann; Michael;FALSCH;@HartmannMdB
1977;SPD;Hartmann; Sebastian;FALSCH;@sebast_hartmann
1950;CSU;Hasselfeldt; Gerda;FALSCH;undefined
1961;GRöNE;Hasselmann; Britta;WAHR;@BriHasselmann
1977;CDU;Hauer; Matthias;WAHR;@MatthiasHauer
1984;CDU;Hauptmann; Mark;WAHR;@MarkHauptmann
1982;CDU;Heck; Stefan;WAHR;@StHeck
1961;SPD;Heidenblut; Dirk;WAHR;@dirk_heidenblut
1966;CDU;Heider; Matthias;WAHR;@MatthiasHeider
1949;CDU;Heiderich; Helmut;FALSCH;undefined
1972;SPD;Heil; Hubertus;WAHR;@hubertus_heil
1961;CDU;Heil; Mechthild;WAHR;@MechthildHeil
1953;DIE LINKE;Hein; Rosemarie;WAHR;@RosemarieHein
1964;CDU;Heinrich; Frank;WAHR;@FrankHeinrich
1963;SPD;Heinrich; Gabriela;WAHR;@GaHeinrich
1977;SPD;Held; Marcus ;WAHR;@MarcusHeld_SPD
1978;CDU;Helfrich; Mark Andre;FALSCH;undefined
1951;CDU;Heller; Uda;FALSCH;undefined
1958;SPD;Hellmich; Wolfgang;WAHR;@HellmichMdB
1957;CDU;Hellmuth; Jîrg;FALSCH;
1952;SPD;Hendricks; Barbara;FALSCH;
1954;CDU;Henke; Rudolf;FALSCH;
1962;SPD;Henn; Heidtrud;FALSCH;
1965;CDU;Hennrich; Michael;FALSCH;
1958;SPD;Herzog; Gustav;FALSCH;
1972;CDU;Heveling; Ansgar;FALSCH;
1953;SPD;Hillerohm; Gabriele;FALSCH;
1950;CDU;Hintze; Peter;FALSCH;
1958;CDU;Hinz; Peter;FALSCH;
1962;SPD;Hinz; Petra;FALSCH;
1959;GRöNE;Hinz; Priska;WAHR;@PriskaHinz
1976;CDU;Hirte; Christian;WAHR; @ChristianHirte
1958;CDU;Hirte; Heribert;WAHR; @HHirte
1982;SPD;Hitschler; Thomas;WAHR;@ThomasHitschler
1954;CDU;Hochbaum; Robert;FALSCH;
1975;CSU;Hoffmann; Alexander;WAHR; @Aleximander
1961;CDU;Hoffmann; Thorsten;WAHR; @HoffmannMdB
1970;GRöNE;Hofreiter; Anton;WAHR; @ToniHofreiter
1950;DIE LINKE;Hoger; Inge;FALSCH;
1969;SPD;Hîgl; Eva;WAHR; @EvaHoegl
1952;GRöNE;Hohn; Barbel;WAHR; @BaerbelHoehn
1956;CSU;Holmeier; Karl;FALSCH;
1960;CDU;Holzenkamp; Franz-Josef;WAHR; @fj_josef
1972;CDU;Hoppenstedt; Hendrik;FALSCH;
1967;CDU;Horb; Margaret;FALSCH;
1972;CDU;Hornhues; Bettina;WAHR; @BettinaHornhues
1956;CDU;Huber; Karl-heinz;FALSCH;
1955;CDU;Hubinger; Anette;FALSCH;
1963;DIE LINKE;Hunko; Andrej;WAHR;@AndrejHunko
1968;DIE LINKE;Hupach; Sigrid;FALSCH;
1956;CDU;Huppe; Hubert;FALSCH;
1983;SPD;Ilgen; Matthias;WAHR; @MatthiasIlgen
1970;CSU;Irlstorfer; Erich;FALSCH;
1976;GRöNE;Janecek; Dieter;WAHR; @DJanecek
1978;SPD;Jantz; Christina;WAHR; @christinajantz
1973;CDU;Jarzombek; Thomas;WAHR; @tj_tweets
1951;DIE LINKE;Jelpke; Ulla;WAHR; @UllaJelpke
1967;CDU;Jîrri·en; Sylvia;FALSCH;
1966;SPD;Jost; Reinhold;FALSCH;
1975;CDU;Jung; Andreas;FALSCH;
1949;CDU;Jung; Franz Josef;WAHR; @jungfj
1962;CDU;Jung; Xaver;WAHR; @XaverJung
1967;SPD;Junge; Frank;PENDING; @fjunge
1959;SPD;Juratovic; Josip;WAHR; @josip_juratovic
1962;SPD;Jurk; Thomas;FALSCH;
1942;CDU;Juttner; Egon;WAHR; @EgonJuettner
1970;SPD;Kaczmarek; Oliver;WAHR; @KaczmarekOliver
1963;SPD;Kahrs; Johannes;WAHR; @kahrs
1949;CSU;Kalb; Bartholomaus;FALSCH;
1948;CDU;Kammer; Hanswerner;FALSCH;
1963;CDU;Kampeter; Steffen;FALSCH;
1980;SPD;Kampmann; Christina;WAHR; @c_kampmann
1984;CDU;Kanitz; Steffen;WAHR; @steffenkanitz
1954;SPD;Kapschack; Ralf;FALSCH;
1980;DIE LINKE;Karawanskij; Susanna;WAHR; @SuzaKarawanskij
1950;CSU;Karl; Alois;FALSCH;
1971;CDU;Karliczek; Anja;WAHR; @AnjaKarliczek
1958;DIE LINKE;Kassner; Kerstin;FALSCH;
1957;CDU;Kaster; Bernhard;FALSCH;
1960;SPD;Katzmarek; Gabriele;WAHR; @GabyKatzmarek
1949;CDU;Kauder; Volker;FALSCH;
1969;CDU;Kaufmann; Stefan;WAHR; @StefanKaufmann
1953;GRöNE;Kekeritz; Uwe;WAHR; @UweKekeritz
1968;SPD;Kelber; Ulrich;WAHR; @UlrichKelber
1960;SPD;Kermer; Marina;WAHR; @kermer_marina
1969;GRöNE;Keul; Katja;FALSCH;
1963;CDU;Kiesewetter; Roderich;WAHR; @RKiesewetter
1985;GRöNE;Kindler; Svenchristian;WAHR; @sven_kindler
1959;CDU;Kippels; Georg;FALSCH;
1978;DIE LINKE;Kipping; Katja;WAHR; @katjakipping
1975;SPD;Kiziltepe; Cansel;WAHR; @CanselK
1952;SPD;Klare; Arno;WAHR; @arnoklare
1960;CDU;Klein; Volkmar;WAHR; @VolkmarKlein
1958;GRöNE;Kleinschmeink; Maria;FALSCH;
1948;CDU;Klimke; JÅrgen;WAHR; @Klimke_CDU
1978;SPD;Klingbeil; Lars;WAHR; @larsklingbeil
1967;CDU;Knoerig; Axel;FALSCH;
1944;GRöNE;Koenigs; Tom;WAHR; @KoenigsGruen
1962;CDU;Koeppen; Jens;WAHR; @JensKoeppen
1967;SPD;Kofler; B«œrbel;WAHR; @BaerbelKofler
1980;SPD;Kolbe; Daniela;WAHR; @danielakolbe
1967;SPD;Kompel; Birgit;FALSCH;
1977;CDU;Koob; Markus;WAHR; @KoobMar
1979;CDU;Korber; Carsten;FALSCH;
1977;DIE LINKE;Korte; Jan;WAHR; @jankortemdb
1959;CSU;Koschyk; Hartmut;WAHR; @koschyk
1952;GRöNE;Kottinguhl; Sylvia;WAHR; @BabettesChefin
1957;CDU;Kovac; Kordula;FALSCH;
1967;SPD;Kramme; Anette;WAHR; @AnetteKramme
1956;DIE LINKE;Krellmann; Jutta;WAHR; @JuttaKrellmann
1975;CDU;Kretschmer; Michael;WAHR;@kretsc
1964;CDU;Krichbaum; Gunther;FALSCH;
1969;CDU;Krings; GÅnter;WAHR; @guenterkrings
1969;GRöNE;Krischer; Oliver;WAHR; @Oliver_Krischer
1952;SPD;Kruger; Hans-Ulrich;FALSCH;
1961;CDU;Kruse; RÅdiger;WAHR; @RuedigerKruse
1962;CDU;Kudla; Bettina;WAHR; @KudlaLeipzig
1979;GRöNE;Kuhn; Christian;WAHR; @ChrisKuehn_mdb
1979;GRöNE;Kuhn; Stephan;WAHR; @stephankuehn
1947;SPD;Kuhnmengel; Helga;FALSCH; 
1967;CDU;Kuhne; Roy;WAHR; @Dr_Roy_Kuehne
1955;GRöNE;Kunast; Renate;WAHR; @RenateKuenast
1964;DIE LINKE;Kunert; Katrin;FALSCH;
1966;GRöNE;Kurth; Markus;WAHR; @markuskurthmdb
1954;CDU;Lach; GÅnter;FALSCH;
1962;CDU;Lagosky; Uwe;FALSCH;
1965;SPD;Lambrecht; Christine;WAHR; @LambrechtMdB
1951;CDU;Lamers; Karl A.;FALSCH;
1959;CDU;Lammel; Andreas;FALSCH;
1948;CDU;Lammert; Norbert;FALSCH;
1954;CDU;Landgraf; Katharina;FALSCH;
1964;SPD;Lange; Christian;WAHR; @LangeMdB
1969;CSU;Lange; Ulrich;WAHR; @UlrichLange
1954;CSU;Lanzinger; Barbara;WAHR;
1976;CSU;Launert; Silke;WAHR; @DrLaunert
1963;SPD;Lauterbach; Karl;WAHR; @Karl_Lauterbach
1972;DIE LINKE;Lay; Caren;WAHR; @CarenLay
1967;GRöNE;Lazar; Monika;WAHR; @monikalazar
1959;CSU;Lehrieder; Paul;FALSCH;
1961;DIE LINKE;Leidig; Sabine;WAHR; @SabineLeidig
1975;CDU;Leikert; Katja;WAHR; @KLeikert
1968;GRöNE;Lemke; Steffi;WAHR; @SteffiLemke
1965;SPD;Lemme; Steffenclaudio;WAHR; @SCLemme
1972;CDU;Lengsfeld; Philipp;WAHR; @PLengsfeld
1967;DIE LINKE;Lenkert; Ralph;FALSCH;
1981;CSU;Lenz; Andreas;WAHR;@DerLenzMdB
1952;CSU;Lerchenfeld; Philipp;FALSCH;
1974;DIE LINKE;Leutert; Michael;WAHR; @MichaelLeutert
1958;CDU;Leyen von der; Ursula;FALSCH;
1960;CDU;Lezius; Antje;FALSCH;
1972;DIE LINKE;Liebich; Stefan;WAHR; @berlinliebich
1963;CDU;Liebing; Ingbert;WAHR;@IngbertLiebing
1953;CDU;Lietz; Matthias;WAHR;@MatthiasLietz
1970;CSU;Lindholz; Andrea;WAHR;@AndreaLindholz
